R1#show ip int bri
Interface                  IP-Address      OK? Method Status                Protocol
Ethernet0/0                192.168.100.1   YES NVRAM  up                    up
Ethernet0/1                192.168.200.1   YES NVRAM  up                    down
Ethernet0/2                unassigned      YES NVRAM  up                    up
Ethernet0/3                192.168.130.1   YES NVRAM  up                    up
Loopback11                 11.1.1.1        YES NVRAM  up                    up
Loopback55                 5.5.5.5         YES manual up                    up
Loopback99                 unassigned      YES unset  up                    up
Loopback100                10.1.1.100      YES NVRAM  up                    up
Loopback200                10.2.2.2        YES NVRAM  up                    up
Tunnel0                    10.255.1.1      YES NVRAM  up                    down
Tunnel1                    unassigned      YES unset  up                    down
Tunnel9                    unassigned      YES unset  up                    down

